"","Company","SeasonEpisode","ReceiveOffer","RejectOffer","Deal_Yes","Deal_No","Number of Presenters","Eth1","Eth2","Eth3","Eth4","Eth5","Male1","Male2","Male3","Male4","Female1","Female2","Female3","Female4","Novelties","Health / Wellness","Food and Beverage","Business Services","Lifestyle / Home","Software / Tech","Children / Education","Automotive","Fashion / Beauty","Media / Entertainment","Fitness / Sports / Outdoors","Pet Products","Travel","Green/CleanTech","Uncertain / Other","MalePresenter","FemalePresenter","MixedGenderPresenters","CompanyState","AmountRequested","EquityRequested","ImpliedValuationRequested","BarbaraCorcoran","MarkCuban","LoriGreiner","RobertHerjavec","DaymondJohn","KevinOLeary","KevinHarrington","Guest"
"1","Wispots","Shark.Tank.S01E01",0,0,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"NC",1200000,0.1,1.2e+07,1,0,0,1,1,1,1,0
"2","CollegeFoxesPackingBoxes","Shark.Tank.S01E01",1,1,0,1,2,4,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"FL",250000,0.25,1e+06,1,0,0,1,1,1,1,0
"3","Mr.TodsPieFactory","Shark.Tank.S01E01",1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"NJ",460000,0.1,4600000,1,0,0,1,1,1,1,0
"4","AvatheElephant","Shark.Tank.S01E01",1,0,1,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,"GA",50000,0.15,333333,1,0,0,1,1,1,1,0
"5","AttachNoted","Shark.Tank.S01E02",0,0,0,1,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,"CA",1e+05,0.2,5e+05,1,0,0,1,1,1,1,0
"6","CrookedJaw","Shark.Tank.S01E02",0,0,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,"CA",2e+05,0.2,1e+06,1,0,0,1,1,1,1,0
"7","StressFreeKids","Shark.Tank.S01E03",1,0,1,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,"GA",250000,0.2,1250000,1,0,0,1,1,1,1,0
"8","KwytzaChopstickArt","Shark.Tank.S01E03",0,0,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,"OR",1e+05,0.1,1e+06,1,0,0,1,1,1,1,0
"9","Turbobaster","Shark.Tank.S01E03",1,0,1,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,"CA",35000,0.35,1e+05,1,0,0,1,1,1,1,0
"10","SoulsCalling","Shark.Tank.S01E04",0,0,0,1,1,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,"TX",150000,0.25,6e+05,1,0,0,1,1,1,1,0
"11","GiftCardRescue","Shark.Tank.S01E04",1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"MD",150000,0.3,5e+05,1,0,0,1,1,1,1,0
"12","Coverplay","Shark.Tank.S01E04",1,0,1,0,2,2,4,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,"CA",350000,0.15,2333333,1,0,0,1,1,1,1,0
"13","BodyJac","Shark.Tank.S01E05",1,0,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,"IA",180000,0.2,9e+05,1,0,0,1,1,1,1,0
"14","MyTherapyJournal","Shark.Tank.S01E05",1,0,1,0,2,4,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"FL",80000,0.2,4e+05,1,0,0,1,1,1,1,0
"15","GranolaGourmet","Shark.Tank.S01E05",0,0,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"CA",175000,0.25,7e+05,1,0,0,1,1,1,1,0
"16","TheFizz","Shark.Tank.S01E06",0,0,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"CA",150000,0.25,6e+05,1,0,0,1,1,1,1,0
"17","ElementBars","Shark.Tank.S01E06",1,0,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"IL",150000,0.15,1e+06,1,0,0,1,1,1,1,0
